year,date,stage,home_team,away_team,home_goals,away_goals,result,neutral,city,country
1958,1958-06-19,Group stage,Germany,Yugoslavia,1,0,H,true,Malmö,Sweden
1958,1958-06-19,Group stage,Sweden,Russia,2,0,H,false,Solna,Sweden
1958,1958-06-24,Group stage,Brazil,France,5,2,H,true,Solna,Sweden
1958,1958-06-24,Group stage,Sweden,Germany,3,1,H,false,Gothenburg,Sweden
1958,1958-06-28,Group stage,France,Germany,6,3,H,true,Gothenburg,Sweden
1958,1958-06-29,Group stage,Sweden,Brazil,2,5,A,false,Solna,Sweden
1962,1962-05-30,Group stage,Argentina,Bulgaria,1,0,H,true,Rancagua,Chile
1962,1962-05-30,Group stage,Brazil,Mexico,2,0,H,true,Viña del Mar,Chile
1962,1962-05-30,Group stage,Chile,Switzerland,3,1,H,false,Santiago,Chile
1962,1962-05-30,Group stage,Colombia,Uruguay,1,2,A,true,Arica,Chile
1962,1962-05-31,Group stage,Czechoslovakia,Spain,1,0,H,true,Viña del Mar,Chile
1962,1962-05-31,Group stage,England,Hungary,1,2,A,true,Rancagua,Chile
1962,1962-05-31,Group stage,Germany,Italy,0,0,D,true,Santiago,Chile
1962,1962-05-31,Group stage,Russia,Yugoslavia,2,0,H,true,Arica,Chile
1962,1962-06-02,Group stage,Argentina,England,1,3,A,true,Rancagua,Chile
1962,1962-06-02,Group stage,Brazil,Czechoslovakia,0,0,D,true,Viña del Mar,Chile
1962,1962-06-02,Group stage,Chile,Italy,2,0,H,false,Santiago,Chile
1962,1962-06-02,Group stage,Uruguay,Yugoslavia,1,3,A,true,Arica,Chile
1962,1962-06-03,Group stage,Bulgaria,Hungary,1,6,A,true,Rancagua,Chile
1962,1962-06-03,Group stage,Colombia,Russia,4,4,D,true,Arica,Chile
1962,1962-06-03,Group stage,Germany,Switzerland,2,1,H,true,Santiago,Chile
1962,1962-06-03,Group stage,Mexico,Spain,0,1,A,true,Viña del Mar,Chile
1962,1962-06-06,Group stage,Argentina,Hungary,0,0,D,true,Rancagua,Chile
1962,1962-06-06,Group stage,Brazil,Spain,2,1,H,true,Viña del Mar,Chile
1962,1962-06-06,Group stage,Chile,Germany,0,2,A,false,Santiago,Chile
1962,1962-06-06,Group stage,Russia,Uruguay,2,1,H,true,Arica,Chile
1962,1962-06-07,Group stage,Bulgaria,England,0,0,D,true,Rancagua,Chile
1962,1962-06-07,Group stage,Colombia,Yugoslavia,0,5,A,true,Arica,Chile
1962,1962-06-07,Group stage,Czechoslovakia,Mexico,1,3,A,true,Viña del Mar,Chile
1962,1962-06-07,Group stage,Italy,Switzerland,3,0,H,true,Santiago,Chile
1962,1962-06-10,Group stage,Brazil,England,3,1,H,true,Viña del Mar,Chile
1962,1962-06-10,Group stage,Chile,Russia,2,1,H,false,Arica,Chile
1962,1962-06-10,Group stage,Czechoslovakia,Hungary,1,0,H,true,Rancagua,Chile
1962,1962-06-10,Group stage,Germany,Yugoslavia,0,1,A,true,Santiago,Chile
1962,1962-06-13,Group stage,Chile,Brazil,2,4,A,false,Santiago,Chile
1962,1962-06-13,Group stage,Czechoslovakia,Yugoslavia,3,1,H,true,Viña del Mar,Chile
1962,1962-06-16,Group stage,Chile,Yugoslavia,1,0,H,false,Santiago,Chile
1962,1962-06-17,Group stage,Brazil,Czechoslovakia,3,1,H,true,Santiago,Chile
1966,1966-07-11,Group stage,England,Uruguay,0,0,D,false,London,England
1966,1966-07-12,Group stage,Brazil,Bulgaria,2,0,H,true,Liverpool,England
1966,1966-07-12,Group stage,Germany,Switzerland,5,0,H,true,Sheffield,England
1966,1966-07-12,Group stage,North Korea,Russia,0,3,A,true,Middlesbrough,England
1966,1966-07-13,Group stage,Argentina,Spain,2,1,H,true,Birmingham,England
1966,1966-07-13,Group stage,Chile,Italy,0,2,A,true,Sunderland,England
1966,1966-07-13,Group stage,France,Mexico,1,1,D,true,London,England
1966,1966-07-13,Group stage,Hungary,Portugal,1,3,A,true,Manchester,England
1966,1966-07-15,Group stage,Brazil,Hungary,1,3,A,true,Liverpool,England
1966,1966-07-15,Group stage,Chile,North Korea,1,1,D,true,Middlesbrough,England
1966,1966-07-15,Group stage,France,Uruguay,1,2,A,true,London,England
1966,1966-07-15,Group stage,Spain,Switzerland,2,1,H,true,Sheffield,England
1966,1966-07-16,Group stage,Argentina,Germany,0,0,D,true,Birmingham,England
1966,1966-07-16,Group stage,Bulgaria,Portugal,0,3,A,true,Manchester,England
1966,1966-07-16,Group stage,England,Mexico,2,0,H,false,London,England
1966,1966-07-16,Group stage,Italy,Russia,0,1,A,true,Sunderland,England
1966,1966-07-19,Group stage,Argentina,Switzerland,2,0,H,true,Sheffield,England
1966,1966-07-19,Group stage,Brazil,Portugal,1,3,A,true,Liverpool,England
1966,1966-07-19,Group stage,Italy,North Korea,0,1,A,true,Middlesbrough,England
1966,1966-07-19,Group stage,Mexico,Uruguay,0,0,D,true,London,England
1966,1966-07-20,Group stage,Bulgaria,Hungary,1,3,A,true,Manchester,England
1966,1966-07-20,Group stage,Chile,Russia,1,2,A,true,Sunderland,England
1966,1966-07-20,Group stage,England,France,2,0,H,false,London,England
1966,1966-07-20,Group stage,Germany,Spain,2,1,H,true,Birmingham,England
1966,1966-07-23,Group stage,England,Argentina,1,0,H,false,London,England
1966,1966-07-23,Group stage,Germany,Uruguay,4,0,H,true,Sheffield,England
1966,1966-07-23,Group stage,Hungary,Russia,1,2,A,true,Sunderland,England
1966,1966-07-23,Group stage,North Korea,Portugal,3,5,A,true,Liverpool,England
1966,1966-07-25,Group stage,Germany,Russia,2,1,H,true,Liverpool,England
1966,1966-07-26,Group stage,England,Portugal,2,1,H,false,London,England
1966,1966-07-28,Group stage,Portugal,Russia,2,1,H,true,London,England
1966,1966-07-30,Group stage,England,Germany,4,2,H,false,London,England
1970,1970-05-31,Group stage,Mexico,Russia,0,0,D,false,Mexico City,Mexico
1970,1970-06-02,Group stage,Bulgaria,Peru,2,3,A,true,León,Mexico
1970,1970-06-02,Group stage,England,Romania,1,0,H,true,Guadalajara,Mexico
1970,1970-06-02,Group stage,Israel,Uruguay,0,2,A,true,Puebla,Mexico
1970,1970-06-03,Group stage,Belgium,El Salvador,3,0,H,true,Mexico City,Mexico
1970,1970-06-03,Group stage,Brazil,Czechoslovakia,4,1,H,true,Guadalajara,Mexico
1970,1970-06-03,Group stage,Germany,Morocco,2,1,H,true,León,Mexico
1970,1970-06-03,Group stage,Italy,Sweden,1,0,H,true,Toluca,Mexico
1970,1970-06-06,Group stage,Belgium,Russia,1,4,A,true,Mexico City,Mexico
1970,1970-06-06,Group stage,Czechoslovakia,Romania,1,2,A,true,Guadalajara,Mexico
1970,1970-06-06,Group stage,Italy,Uruguay,0,0,D,true,Puebla,Mexico
1970,1970-06-06,Group stage,Morocco,Peru,0,3,A,true,León,Mexico
1970,1970-06-07,Group stage,Brazil,England,1,0,H,true,Guadalajara,Mexico
1970,1970-06-07,Group stage,Bulgaria,Germany,2,5,A,true,León,Mexico
1970,1970-06-07,Group stage,Israel,Sweden,1,1,D,true,Toluca,Mexico
1970,1970-06-07,Group stage,Mexico,El Salvador,4,0,H,false,Mexico City,Mexico
1970,1970-06-10,Group stage,Brazil,Romania,3,2,H,true,Guadalajara,Mexico
1970,1970-06-10,Group stage,El Salvador,Russia,0,2,A,true,Mexico City,Mexico
1970,1970-06-10,Group stage,Germany,Peru,3,1,H,true,León,Mexico
1970,1970-06-10,Group stage,Sweden,Uruguay,1,0,H,true,Puebla,Mexico
1970,1970-06-11,Group stage,Bulgaria,Morocco,1,1,D,true,León,Mexico
1970,1970-06-11,Group stage,Czechoslovakia,England,0,1,A,true,Guadalajara,Mexico
1970,1970-06-11,Group stage,Israel,Italy,0,0,D,true,Toluca,Mexico
1970,1970-06-11,Group stage,Mexico,Belgium,1,0,H,false,Mexico City,Mexico
1970,1970-06-14,Group stage,Brazil,Peru,4,2,H,true,Guadalajara,Mexico
1970,1970-06-14,Group stage,England,Germany,2,3,A,true,León,Mexico
1970,1970-06-14,Group stage,Mexico,Italy,1,4,A,false,Toluca,Mexico
1970,1970-06-14,Group stage,Russia,Uruguay,0,1,A,true,Mexico City,Mexico
1970,1970-06-17,Group stage,Brazil,Uruguay,3,1,H,true,Guadalajara,Mexico
1970,1970-06-17,Group stage,Germany,Italy,3,4,A,true,Mexico City,Mexico
1970,1970-06-20,Group stage,Germany,Uruguay,1,0,H,true,Mexico City,Mexico
1970,1970-06-21,Group stage,Brazil,Italy,4,1,H,true,Mexico City,Mexico
1974,1974-06-13,Group stage,Brazil,Yugoslavia,0,0,D,true,Frankfurt am Main,Germany
1974,1974-06-14,Group stage,DR Congo,Scotland,0,2,A,true,Dortmund,Germany
1974,1974-06-14,Group stage,German DR,Australia,2,0,H,true,Hamburg,Germany
1974,1974-06-14,Group stage,Germany,Chile,1,0,H,false,Berlin,Germany
1974,1974-06-15,Group stage,Italy,Haiti,3,1,H,true,Munich,Germany
1974,1974-06-15,Group stage,Poland,Argentina,3,2,H,true,Stuttgart,Germany
1974,1974-06-15,Group stage,Sweden,Bulgaria,0,0,D,true,Düsseldorf,Germany
1974,1974-06-15,Group stage,Uruguay,Netherlands,0,2,A,true,Hanover,Germany
1974,1974-06-18,Group stage,Chile,German DR,1,1,D,true,Berlin,Germany
1974,1974-06-18,Group stage,Germany,Australia,3,0,H,false,Hamburg,Germany
1974,1974-06-18,Group stage,Scotland,Brazil,0,0,D,true,Frankfurt am Main,Germany
1974,1974-06-18,Group stage,Yugoslavia,DR Congo,9,0,H,true,Gelsenkirchen,Germany
1974,1974-06-19,Group stage,Argentina,Italy,1,1,D,true,Stuttgart,Germany
1974,1974-06-19,Group stage,Bulgaria,Uruguay,1,1,D,true,Hanover,Germany
1974,1974-06-19,Group stage,Haiti,Poland,0,7,A,true,Munich,Germany
1974,1974-06-19,Group stage,Netherlands,Sweden,0,0,D,true,Dortmund,Germany
1974,1974-06-22,Group stage,Australia,Chile,0,0,D,true,Berlin,Germany
1974,1974-06-22,Group stage,DR Congo,Brazil,0,3,A,true,Gelsenkirchen,Germany
1974,1974-06-22,Group stage,Germany,German DR,0,1,A,false,Hamburg,Germany
1974,1974-06-22,Group stage,Scotland,Yugoslavia,1,1,D,true,Frankfurt am Main,Germany
1974,1974-06-23,Group stage,Argentina,Haiti,4,1,H,true,Munich,Germany
1974,1974-06-23,Group stage,Bulgaria,Netherlands,1,4,A,true,Dortmund,Germany
1974,1974-06-23,Group stage,Poland,Italy,2,1,H,true,Stuttgart,Germany
1974,1974-06-23,Group stage,Sweden,Uruguay,3,0,H,true,Düsseldorf,Germany
1974,1974-06-26,Group stage,Brazil,German DR,1,0,H,true,Hanover,Germany
1974,1974-06-26,Group stage,Germany,Yugoslavia,2,0,H,false,Düsseldorf,Germany
1974,1974-06-26,Group stage,Netherlands,Argentina,4,0,H,true,Gelsenkirchen,Germany
1974,1974-06-26,Group stage,Sweden,Poland,0,1,A,true,Stuttgart,Germany
1974,1974-06-30,Group stage,Argentina,Brazil,1,2,A,true,Hanover,Germany
1974,1974-06-30,Group stage,German DR,Netherlands,0,2,A,true,Gelsenkirchen,Germany
1974,1974-06-30,Group stage,Germany,Sweden,4,2,H,false,Düsseldorf,Germany
1974,1974-06-30,Group stage,Poland,Yugoslavia,2,1,H,true,Frankfurt am Main,Germany
1974,1974-07-03,Group stage,Argentina,German DR,1,1,D,true,Gelsenkirchen,Germany
1974,1974-07-03,Group stage,Germany,Poland,1,0,H,false,Frankfurt am Main,Germany
1974,1974-07-03,Group stage,Netherlands,Brazil,2,0,H,true,Dortmund,Germany
1974,1974-07-03,Group stage,Sweden,Yugoslavia,2,1,H,true,Düsseldorf,Germany
1974,1974-07-06,Group stage,Brazil,Poland,0,1,A,true,Munich,Germany
1974,1974-07-07,Group stage,Germany,Netherlands,2,1,H,false,Munich,Germany
1978,1978-06-01,Group stage,Germany,Poland,0,0,D,true,Buenos Aires,Argentina
1978,1978-06-02,Group stage,Argentina,Hungary,2,1,H,false,Buenos Aires,Argentina
1978,1978-06-02,Group stage,France,Italy,1,2,A,true,Mar del Plata,Argentina
1978,1978-06-02,Group stage,Mexico,Tunisia,1,3,A,true,Rosario,Argentina
1978,1978-06-03,Group stage,Austria,Spain,2,1,H,true,Buenos Aires,Argentina
1978,1978-06-03,Group stage,Brazil,Sweden,1,1,D,true,Mar del Plata,Argentina
1978,1978-06-03,Group stage,Iran,Netherlands,0,3,A,true,Mendoza,Argentina
1978,1978-06-03,Group stage,Peru,Scotland,3,1,H,true,Córdoba,Argentina
1978,1978-06-06,Group stage,Argentina,France,2,1,H,false,Buenos Aires,Argentina
1978,1978-06-06,Group stage,Germany,Mexico,6,0,H,true,Córdoba,Argentina
1978,1978-06-06,Group stage,Hungary,Italy,1,3,A,true,Mar del Plata,Argentina
1978,1978-06-06,Group stage,Poland,Tunisia,1,0,H,true,Rosario,Argentina
1978,1978-06-07,Group stage,Austria,Sweden,1,0,H,true,Buenos Aires,Argentina
1978,1978-06-07,Group stage,Brazil,Spain,0,0,D,true,Mar del Plata,Argentina
1978,1978-06-07,Group stage,Iran,Scotland,1,1,D,true,Córdoba,Argentina
1978,1978-06-07,Group stage,Netherlands,Peru,0,0,D,true,Mendoza,Argentina
1978,1978-06-10,Group stage,Argentina,Italy,0,1,A,false,Buenos Aires,Argentina
1978,1978-06-10,Group stage,France,Hungary,3,1,H,true,Mar del Plata,Argentina
1978,1978-06-10,Group stage,Germany,Tunisia,0,0,D,true,Córdoba,Argentina
1978,1978-06-10,Group stage,Mexico,Poland,1,3,A,true,Rosario,Argentina
1978,1978-06-11,Group stage,Austria,Brazil,0,1,A,true,Mar del Plata,Argentina
1978,1978-06-11,Group stage,Iran,Peru,1,4,A,true,Córdoba,Argentina
1978,1978-06-11,Group stage,Netherlands,Scotland,2,3,A,true,Mendoza,Argentina
1978,1978-06-11,Group stage,Spain,Sweden,1,0,H,true,Buenos Aires,Argentina
1978,1978-06-14,Group stage,Argentina,Poland,2,0,H,false,Rosario,Argentina
1978,1978-06-14,Group stage,Austria,Netherlands,1,5,A,true,Córdoba,Argentina
1978,1978-06-14,Group stage,Brazil,Peru,3,0,H,true,Mendoza,Argentina
1978,1978-06-14,Group stage,Germany,Italy,0,0,D,true,Buenos Aires,Argentina
1978,1978-06-18,Group stage,Argentina,Brazil,0,0,D,false,Rosario,Argentina
1978,1978-06-18,Group stage,Austria,Italy,0,1,A,true,Buenos Aires,Argentina
1978,1978-06-18,Group stage,Germany,Netherlands,2,2,D,true,Córdoba,Argentina
1978,1978-06-18,Group stage,Peru,Poland,0,1,A,true,Mendoza,Argentina
1978,1978-06-21,Group stage,Argentina,Peru,6,0,H,false,Rosario,Argentina
1978,1978-06-21,Group stage,Austria,Germany,3,2,H,true,Córdoba,Argentina
1978,1978-06-21,Group stage,Brazil,Poland,3,1,H,true,Mendoza,Argentina
1978,1978-06-21,Group stage,Italy,Netherlands,1,2,A,true,Buenos Aires,Argentina
1978,1978-06-24,Group stage,Brazil,Italy,2,1,H,true,Buenos Aires,Argentina
1978,1978-06-25,Group stage,Argentina,Netherlands,3,1,H,false,Buenos Aires,Argentina
1982,1982-06-13,Group stage,Argentina,Belgium,0,1,A,true,Barcelona,Spain
1982,1982-06-14,Group stage,Brazil,Russia,2,1,H,true,Seville,Spain
1982,1982-06-14,Group stage,Italy,Poland,0,0,D,true,Vigo,Spain
1982,1982-06-15,Group stage,Hungary,El Salvador,10,1,H,true,Elche,Spain
1982,1982-06-15,Group stage,Peru,Cameroon,0,0,D,true,La Coruña,Spain
1982,1982-06-15,Group stage,Scotland,New Zealand,5,2,H,true,Málaga,Spain
1982,1982-06-16,Group stage,England,France,3,1,H,true,Bilbao,Spain
1982,1982-06-16,Group stage,Germany,Algeria,1,2,A,true,Gijón,Spain
1982,1982-06-16,Group stage,Spain,Honduras,1,1,D,false,Valencia,Spain
1982,1982-06-17,Group stage,Chile,Austria,0,1,A,true,Oviedo,Spain
1982,1982-06-17,Group stage,Czechoslovakia,Kuwait,1,1,D,true,Valladolid,Spain
1982,1982-06-17,Group stage,Yugoslavia,Northern Ireland,0,0,D,true,Zaragoza,Spain
1982,1982-06-18,Group stage,Argentina,Hungary,4,1,H,true,Alicante,Spain
1982,1982-06-18,Group stage,Brazil,Scotland,4,1,H,true,Seville,Spain
1982,1982-06-18,Group stage,Italy,Peru,1,1,D,true,Vigo,Spain
1982,1982-06-19,Group stage,Belgium,El Salvador,1,0,H,true,Elche,Spain
